SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
1       	92      	FPP_4m03_UpToSomething_R1-01.L	   02:09:36:17	   02:09:45:01	   00:00:08:08	Unmuted
1       	93      	(cross fade)                  	   02:09:45:01	   02:09:45:08	   00:00:00:07	Unmuted
1       	94      	FPP_4m03_UpToSomething_R1-04.L	   02:09:45:08	   02:09:53:17	   00:00:08:09	Unmuted
1       	95      	FPP_1m06_IKnowThatLook_R2-01.L	   02:10:04:17	   02:10:12:09	   00:00:07:16	Unmuted
1       	96      	(cross fade)                  	   02:10:12:09	   02:10:12:10	   00:00:00:01	Unmuted
1       	97      	FPP_1m06B_WellActually_R1-05.L	   02:10:12:10	   02:10:15:23	   00:00:03:13	Unmuted
1       	98      	(cross fade)                  	   02:10:15:23	   02:10:16:05	   00:00:00:06	Unmuted
1       	99      	FPP_1m06B_WellActually_R1-06.L	   02:10:16:05	   02:10:23:02	   00:00:06:21	Unmuted
1       	100     	FPP_8m01_FPHappyCouple_R2.L   	   02:10:49:12	   02:11:51:11	   00:01:01:23	Unmuted
1       	101     	FPP_8m02_ThankYou_R1.L        	   02:12:06:19	   02:12:40:05	   00:00:33:10	Unmuted
1       	102     	FPP_8m03_KnockSting_R1.L      	   02:12:41:15	   02:12:49:20	   00:00:08:05	Unmuted
1       	103     	FPP_8m04_NotYourFault_R2-01.L 	   02:13:16:05	   02:15:49:14	   00:02:33:09	Unmuted
1       	104     	(fade out)                    	   02:15:49:14	   02:15:51:19	   00:00:02:05	Unmuted
1       	105     	(fade in)                     	   02:15:53:23	   02:15:54:00	   00:00:00:01	Unmuted
1       	106     	FPP_5m05_LetterDrop_R2-03.L   	   02:15:54:00	   02:16:19:01	   00:00:25:01	Unmuted
1       	107     	FPP_9m01_TheTruthRevealed_R1.L	   02:17:29:15	   02:18:27:17	   00:00:58:02	Unmuted
1       	108     	FPP_9m02_FinalConfrontation_R2.L	   02:18:28:02	   02:20:07:22	   00:01:39:20	Unmuted
1       	109     	(fade in)                     	   02:20:18:06	   02:20:18:06	   00:00:00:00	Unmuted
1       	110     	FPP_6m01_MoreUnusualSuspects_R2-02.L	   02:20:18:06	   02:20:30:03	   00:00:11:21	Unmuted
1       	111     	(cross fade)                  	   02:20:30:03	   02:20:30:04	   00:00:00:01	Unmuted
1       	112     	FPP_6m01_MoreUnusualSuspects_R2-05.L	   02:20:30:04	   02:20:42:12	   00:00:12:08	Unmuted
1       	113     	FPP_4m07_ImpromptuMatchmaking_R1-03.L	   02:20:42:14	   02:20:46:05	   00:00:03:15	Unmuted
1       	114     	(cross fade)                  	   02:20:46:05	   02:20:47:05	   00:00:01:00	Unmuted
1       	115     	FPP_4m07_ImpromptuMatchmaking_R1-04.L	   02:20:47:05	   02:20:56:01	   00:00:08:20	Unmuted
1       	116     	(cross fade)                  	   02:20:56:01	   02:20:56:04	   00:00:00:03	Unmuted
1       	117     	FPP_4m01_HouseCall_R1-07.L    	   02:20:56:04	   02:21:07:08	   00:00:11:04	Unmuted
1       	118     	(cross fade)                  	   02:21:07:08	   02:21:09:05	   00:00:01:21	Unmuted
1       	119     	FPP_4m01_HouseCall_R1-08.L    	   02:21:09:05	   02:21:15:13	   00:00:06:08	Unmuted


2       	1       	START_00_59_55_00.R           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Unmuted
2       	2       	FPP_1m01_ANewMystery_R1.R     	   01:00:00:20	   01:00:39:05	   00:00:38:09	Unmuted
2       	3       	FPP_1m02_Introductions_R2.R   	   01:01:06:03	   01:02:28:17	   00:01:22:14	Unmuted
2       	4       	FPP_1m06_IKnowThatLook_R2.R   	   01:02:31:20	   01:02:55:03	   00:00:23:07	Unmuted
2       	5       	FPP_1m03_SnubSheWrote_R3.R    	   01:03:34:20	   01:04:41:08	   00:01:06:12	Unmuted
2       	6       	FPP_1m04-1m05_OldFlameReconnecting_R3.R	   01:04:44:13	   01:06:38:07	   00:01:53:18	Unmuted
2       	7       	FPP_1m06B_WellActually_R1.R   	   01:06:38:14	   01:06:54:19	   00:00:16:05	Unmuted
2       	8       	FPP_1m07_TheShowMustGoOn_R2-01.R	   01:07:09:18	   01:07:37:14	   00:00:27:20	Unmuted
2       	9       	FPP_1m08_NotAFan_R3.R         	   01:08:32:03	   01:09:16:17	   00:00:44:14	Unmuted
2       	10      	FPP_1m09_ChokingHazard_R1.R   	   01:09:50:08	   01:10:27:15	   00:00:37:07	Unmuted
2       	11      	FPP_1m11_FunTimeGoOutro_R3.R  	   01:11:08:14	   01:11:27:08	   00:00:18:18	Unmuted
2       	12      	FPP_1m12A_OfCourse_R2.R       	   01:11:27:16	   01:11:36:01	   00:00:08:09	Unmuted
2       	13      	FPP_1m13_DeathForShaveCream_R3.R	   01:11:56:19	   01:13:20:20	   00:01:24:01	Unmuted
2       	14      	FPP_1m14_AnotherClue_R1.R     	   01:14:04:22	   01:14:18:12	   00:00:13:14	Unmuted
2       	15      	FPP_1m15_DaughterReveal_R2.R  	   01:14:35:09	   01:15:22:05	   00:00:46:20	Unmuted
2       	16      	FPP_1m16_SadPictures_R2.R     	   01:15:28:05	   01:16:08:23	   00:00:40:18	Unmuted
2       	17      	FPP_1m18_InterrogatingTheChef_R1.R	   01:16:43:07	   01:17:18:11	   00:00:35:04	Unmuted
2       	18      	FPP_1m19_RevengeReveal_R1-01.R	   01:17:24:21	   01:18:07:17	   00:00:42:20	Unmuted
2       	19      	FPP_1m20_AwkwardStares_R3-01.R	   01:18:50:03	   01:19:05:09	   00:00:15:06	Unmuted
2       	20      	FPP_1m21_UnderArrest_R2-01.R  	   01:20:32:19	   01:20:50:16	   00:00:17:21	Unmuted
2       	21      	(fade out)                    	   01:20:50:16	   01:20:52:11	   00:00:01:19	Unmuted
2       	22      	FPP_2m01_JenOnTheCaseButton2_R1-01.R	   01:20:54:15	   01:21:09:17	   00:00:15:02	Unmuted
2       	23      	FPP_2m02_WhatHaveYouGot_R1.R  	   01:21:33:16	   01:22:16:18	   00:00:43:02	Unmuted
2       	24      	FPP_2m03_MatchingUpClues_R2.R 	   01:22:27:14	   01:23:26:02	   00:00:58:12	Unmuted
2       	25      	FPP_2m04_NametagHeist_R1.R    	   01:23:59:08	   01:24:33:20	   00:00:34:12	Unmuted
2       	26      	FPP_2m05_AwkwardHugs_R2.R     	   01:24:54:01	   01:25:49:01	   00:00:55:00	Unmuted
2       	27      	FPP_2m06_ApprehensiveAccusations_R1.R	   01:25:50:00	   01:26:27:03	   00:00:37:03	Unmuted
2       	28      	FPP_2m07_OpenDoor_R1-01.R     	   01:26:47:16	   01:28:04:02	   00:01:16:10	Unmuted
2       	29      	(fade out)                    	   01:28:04:02	   01:28:05:04	   00:00:01:02	Unmuted
2       	30      	FPP_3m01_JenOnTheCaseButton3_R1.R	   01:28:07:05	   01:28:25:23	   00:00:18:18	Unmuted
2       	31      	FPP_3m02_ToddButton_R2.R      	   01:28:58:14	   01:29:15:14	   00:00:17:00	Unmuted
2       	32      	FPP_3m03_ToddNod_R1.R         	   01:29:37:17	   01:29:51:15	   00:00:13:22	Unmuted
2       	33      	FPP_3m04_BadNews_R2.R         	   01:29:56:09	   01:31:26:19	   00:01:30:10	Unmuted
2       	34      	FPP_3m05A_GivingUp_R1.R       	   01:31:44:04	   01:32:34:03	   00:00:49:23	Unmuted
2       	35      	FPP_3m06_ThinkingOfMom_R2.R   	   01:33:08:13	   01:34:18:11	   00:01:09:22	Unmuted
2       	36      	FPP_3m07_AreYouSure_R2.R      	   01:34:51:13	   01:35:29:20	   00:00:38:07	Unmuted
2       	37      	FPP_3m08_IKnewThat_R1-01.R    	   01:35:53:20	   01:35:59:21	   00:00:06:01	Unmuted
2       	38      	(fade out)                    	   01:35:59:21	   01:36:01:02	   00:00:01:05	Unmuted
2       	39      	FPP_4m01_HouseCall_R2.R       	   01:36:02:21	   01:36:56:05	   00:00:53:08	Unmuted
2       	40      	FPP_4m02_BookFlirt_R1.R       	   01:37:34:04	   01:38:09:22	   00:00:35:18	Unmuted
2       	41      	FPP_1m03_SnubSheWrote_R3-02.R 	   01:39:15:07	   01:39:37:15	   00:00:22:08	Unmuted
2       	42      	(cross fade)                  	   01:39:37:15	   01:39:37:17	   00:00:00:02	Unmuted
2       	43      	FPP_1m06B_WellActually_R1-02.R	   01:39:37:17	   01:39:52:02	   00:00:14:09	Unmuted
2       	44      	FPP_4m03_UpToSomething_R2.R   	   01:40:15:01	   01:40:40:20	   00:00:25:19	Unmuted
2       	45      	FPP_1m07_TheShowMustGoOn_R2.R 	   01:41:23:18	   01:41:51:14	   00:00:27:20	Unmuted
2       	46      	FPP_4m04_UnusualSuspects_R1.R 	   01:41:56:07	   01:42:24:16	   00:00:28:09	Unmuted
2       	47      	FPP_4m05_HatchingAPlan_R1.R   	   01:42:34:10	   01:42:52:10	   00:00:18:00	Unmuted
2       	48      	FPP_4m06_PreferentialTreatment_R1-01.R	   01:43:13:06	   01:43:19:12	   00:00:06:06	Unmuted
2       	49      	(cross fade)                  	   01:43:19:12	   01:43:19:13	   00:00:00:01	Unmuted
2       	50      	FPP_4m06_PreferentialTreatment_R1-04.R	   01:43:19:13	   01:44:11:16	   00:00:52:03	Unmuted
2       	51      	(fade in)                     	   01:44:20:09	   01:44:20:17	   00:00:00:08	Unmuted
2       	52      	FPP_2m05_AwkwardHugs_R2-15.R  	   01:44:20:17	   01:44:28:03	   00:00:07:10	Unmuted
2       	53      	(cross fade)                  	   01:44:28:03	   01:44:28:04	   00:00:00:01	Unmuted
2       	54      	FPP_2m05_AwkwardHugs_R2-14.R  	   01:44:28:04	   01:44:37:18	   00:00:09:14	Unmuted
2       	55      	(cross fade)                  	   01:44:37:18	   01:44:37:19	   00:00:00:01	Unmuted
2       	56      	FPP_2m05_AwkwardHugs_R2-16.R  	   01:44:37:19	   01:44:38:03	   00:00:00:08	Unmuted
2       	57      	(cross fade)                  	   01:44:38:03	   01:44:38:21	   00:00:00:18	Unmuted
2       	58      	FPP_2m05_AwkwardHugs_R2-05.R  	   01:44:38:21	   01:44:40:22	   00:00:02:01	Unmuted
2       	59      	(cross fade)                  	   01:44:40:22	   01:44:44:00	   00:00:03:02	Unmuted
2       	60      	FPP_2m05_AwkwardHugs_R2-06.R  	   01:44:44:00	   01:44:47:07	   00:00:03:07	Unmuted
2       	61      	FPP_4m07_ImpromptuMatchmaking_R1.R	   01:44:51:11	   01:45:44:21	   00:00:53:10	Unmuted
2       	62      	FPP_5m01_IfTheCufflinkFits_R2.R	   01:47:02:12	   01:47:19:18	   00:00:17:06	Unmuted
2       	63      	FPP_5m02_HideYoCufflinks_R2.R 	   01:47:35:00	   01:48:14:08	   00:00:39:08	Unmuted
2       	64      	FPP_5m03_Classified_R2.R      	   01:48:47:23	   01:49:19:09	   00:00:31:10	Unmuted
2       	65      	FPP_4m03_UpToSomething_R1-01.R	   01:49:43:04	   01:49:51:13	   00:00:08:09	Unmuted
2       	66      	(cross fade)                  	   01:49:51:13	   01:49:51:20	   00:00:00:07	Unmuted
2       	67      	FPP_4m03_UpToSomething_R1-04.R	   01:49:51:20	   01:50:00:04	   00:00:08:08	Unmuted
2       	68      	FPP_3m01_JenOnTheCaseButton3_R1-01.R	   01:50:43:23	   01:50:47:11	   00:00:03:12	Unmuted
2       	69      	(cross fade)                  	   01:50:47:11	   01:50:47:12	   00:00:00:01	Unmuted
2       	70      	FPP_3m01_JenOnTheCaseButton3_R1-03.R	   01:50:47:12	   01:50:50:00	   00:00:02:12	Unmuted
2       	71      	(cross fade)                  	   01:50:50:00	   01:50:52:07	   00:00:02:07	Unmuted
2       	72      	FPP_3m01_JenOnTheCaseButton3_R1-04.R	   01:50:52:07	   01:50:56:13	   00:00:04:06	Unmuted
2       	73      	FPP_5m04_RestaurantReconnaissance_R1.R	   01:51:39:05	   01:52:26:11	   00:00:47:06	Unmuted
2       	74      	FPP_5m05_LetterDrop_R2-01.R   	   01:52:33:13	   01:53:43:14	   00:01:10:01	Unmuted
2       	75      	(fade out)                    	   01:53:43:14	   01:53:44:23	   00:00:01:09	Unmuted
2       	76      	(fade in)                     	   01:53:47:03	   01:53:47:03	   00:00:00:00	Unmuted
2       	77      	FPP_3m02_ToddButton_R1-06.R   	   01:53:47:03	   01:53:50:08	   00:00:03:05	Unmuted
2       	78      	(cross fade)                  	   01:53:50:08	   01:53:51:01	   00:00:00:17	Unmuted
2       	79      	FPP_3m02_ToddButton_R1-07.R   	   01:53:51:01	   01:54:03:02	   00:00:12:01	Unmuted
2       	80      	FPP_1m17_ToddEstablisher_R1.R 	   01:54:16:14	   01:54:34:22	   00:00:18:08	Unmuted
2       	81      	FPP_1m07_TheShowMustGoOn_R2-02.R	   01:56:09:12	   01:56:37:08	   00:00:27:20	Unmuted
2       	82      	FPP_1m06B_WellActually_R1.R   	   01:56:56:23	   01:57:13:04	   00:00:16:05	Unmuted
2       	83      	FPP_6m02_WalkThroughTheWoods_R2.R	   01:57:49:09	   01:59:03:15	   00:01:14:06	Unmuted
2       	84      	FPP_6m02B_ExcuseMe_R1.R       	   01:59:37:07	   02:00:00:12	   00:00:23:05	Unmuted
2       	85      	FPP_6m03_TheSister_R1.R       	   02:00:06:05	   02:01:16:04	   00:01:09:23	Unmuted
2       	86      	FPP_7m01_AnotherInterrogation_R1-01.R	   02:02:40:06	   02:04:10:22	   00:01:30:16	Unmuted
2       	87      	FPP_7m02_OfficeFlirt_R1.R     	   02:04:25:02	   02:05:16:00	   00:00:50:22	Unmuted
2       	88      	FPP_7m03_BackToTheStudio_R1-01.R	   02:05:26:13	   02:05:47:06	   00:00:20:17	Unmuted
2       	89      	FPP_7m03B_NotGivingUp_R1.R    	   02:06:40:03	   02:07:32:13	   00:00:52:10	Unmuted
2       	90      	FPP_7m04_RatPoison_R1-01.R    	   02:08:41:08	   02:09:33:16	   00:00:52:08	Unmuted
2       	91      	(fade out)                    	   02:09:33:16	   02:09:34:15	   00:00:00:23	Unmuted
2       	92      	FPP_4m03_UpToSomething_R1-01.R	   02:09:36:17	   02:09:45:01	   00:00:08:08	Unmuted
2       	93      	(cross fade)                  	   02:09:45:01	   02:09:45:08	   00:00:00:07	Unmuted
2       	94      	FPP_4m03_UpToSomething_R1-04.R	   02:09:45:08	   02:09:53:17	   00:00:08:09	Unmuted
2       	95      	FPP_1m06_IKnowThatLook_R2-01.R	   02:10:04:17	   02:10:12:09	   00:00:07:16	Unmuted
2       	96      	(cross fade)                  	   02:10:12:09	   02:10:12:10	   00:00:00:01	Unmuted
2       	97      	FPP_1m06B_WellActually_R1-05.R	   02:10:12:10	   02:10:15:23	   00:00:03:13	Unmuted
2       	98      	(cross fade)                  	   02:10:15:23	   02:10:16:05	   00:00:00:06	Unmuted
2       	99      	FPP_1m06B_WellActually_R1-06.R	   02:10:16:05	   02:10:23:02	   00:00:06:21	Unmuted
2       	100     	FPP_8m01_FPHappyCouple_R2.R   	   02:10:49:12	   02:11:51:11	   00:01:01:23	Unmuted
2       	101     	FPP_8m02_ThankYou_R1.R        	   02:12:06:19	   02:12:40:05	   00:00:33:10	Unmuted
2       	102     	FPP_8m03_KnockSting_R1.R      	   02:12:41:15	   02:12:49:20	   00:00:08:05	Unmuted
2       	103     	FPP_8m04_NotYourFault_R2-01.R 	   02:13:16:05	   02:15:49:14	   00:02:33:09	Unmuted
2       	104     	(fade out)                    	   02:15:49:14	   02:15:51:19	   00:00:02:05	Unmuted
2       	105     	(fade in)                     	   02:15:53:23	   02:15:54:00	   00:00:00:01	Unmuted
2       	106     	FPP_5m05_LetterDrop_R2-03.R   	   02:15:54:00	   02:16:19:01	   00:00:25:01	Unmuted
2       	107     	FPP_9m01_TheTruthRevealed_R1.R	   02:17:29:15	   02:18:27:17	   00:00:58:02	Unmuted
2       	108     	FPP_9m02_FinalConfrontation_R2.R	   02:18:28:02	   02:20:07:22	   00:01:39:20	Unmuted
2       	109     	(fade in)                     	   02:20:18:06	   02:20:18:06	   00:00:00:00	Unmuted
2       	110     	FPP_6m01_MoreUnusualSuspects_R2-02.R	   02:20:18:06	   02:20:30:03	   00:00:11:21	Unmuted
2       	111     	(cross fade)                  	   02:20:30:03	   02:20:30:04	   00:00:00:01	Unmuted
2       	112     	FPP_6m01_MoreUnusualSuspects_R2-05.R	   02:20:30:04	   02:20:42:12	   00:00:12:08	Unmuted
2       	113     	FPP_4m07_ImpromptuMatchmaking_R1-03.R	   02:20:42:14	   02:20:46:05	   00:00:03:15	Unmuted
2       	114     	(cross fade)                  	   02:20:46:05	   02:20:47:05	   00:00:01:00	Unmuted
2       	115     	FPP_4m07_ImpromptuMatchmaking_R1-04.R	   02:20:47:05	   02:20:56:01	   00:00:08:20	Unmuted
2       	116     	(cross fade)                  	   02:20:56:01	   02:20:56:04	   00:00:00:03	Unmuted
2       	117     	FPP_4m01_HouseCall_R1-07.R    	   02:20:56:04	   02:21:07:08	   00:00:11:04	Unmuted
2       	118     	(cross fade)                  	   02:21:07:08	   02:21:09:05	   00:00:01:21	Unmuted
2       	119     	FPP_4m01_HouseCall_R1-08.R    	   02:21:09:05	   02:21:15:13	   00:00:06:08	Unmuted


TRACK NAME:	Music 2 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	2pop.L                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
1       	2       	FPP_1m10B_MMEstablisher_R1.L  	   01:10:19:09	   01:10:34:14	   00:00:15:05	Unmuted
1       	3       	FPP_1m12B_UnexpectedMeeting_R2-01.L	   01:11:33:02	   01:12:01:12	   00:00:28:10	Unmuted
1       	4       	FPP_1m17_ToddEstablisher_R2.L 	   01:16:07:15	   01:16:23:22	   00:00:16:07	Unmuted
1       	5       	FPP_3m05_ItsNotYouItsMe_R2.L  	   01:32:28:09	   01:32:48:13	   00:00:20:04	Unmuted
1       	6       	FPP_2m05_AwkwardHugs_R2-07.L  	   01:44:08:23	   01:44:18:04	   00:00:09:05	Unmuted
1       	7       	(cross fade)                  	   01:44:18:04	   01:44:18:06	   00:00:00:02	Unmuted
1       	8       	FPP_2m05_AwkwardHugs_R2-08.L  	   01:44:18:06	   01:44:22:05	   00:00:03:23	Unmuted
1       	9       	(fade out)                    	   01:44:22:05	   01:44:23:10	   00:00:01:05	Unmuted
1       	10      	FPP_4m08_TheMissingCuffLink_R1-01.L	   01:45:42:02	   01:46:59:09	   00:01:17:07	Unmuted
1       	11      	(fade out)                    	   01:46:59:09	   01:47:00:12	   00:00:01:03	Unmuted
1       	12      	FPP_1m06B_WellActually_R1-03.L	   01:49:10:17	   01:49:17:22	   00:00:07:05	Unmuted
1       	13      	(cross fade)                  	   01:49:17:22	   01:49:18:03	   00:00:00:05	Unmuted
1       	14      	FPP_1m06B_WellActually_R1-04.L	   01:49:18:03	   01:49:25:00	   00:00:06:21	Unmuted
1       	15      	FPP_6m01_MoreUnusualSuspects_R2.L	   01:54:29:12	   01:56:13:20	   00:01:44:08	Unmuted
1       	16      	FPP_4m05_HatchingAPlan_R1.L   	   01:56:31:11	   01:56:49:11	   00:00:18:00	Unmuted
1       	17      	FPP_6m04_IAlsoKnewThat_R1-01.L	   02:01:12:19	   02:01:18:19	   00:00:06:00	Unmuted
1       	18      	(fade out)                    	   02:01:18:19	   02:01:20:03	   00:00:01:08	Unmuted
1       	19      	FPP_8m01A_OhThat_R1.L         	   02:10:46:00	   02:10:59:18	   00:00:13:18	Unmuted
1       	20      	FPP_9m01_StudioSnooper_R1.L   	   02:16:18:11	   02:17:01:22	   00:00:43:11	Unmuted
1       	21      	FPP_1m07_TheShowMustGoOn_R2-03.L	   02:20:01:08	   02:20:12:06	   00:00:10:22	Unmuted
1       	22      	(cross fade)                  	   02:20:12:06	   02:20:12:20	   00:00:00:14	Unmuted
1       	23      	FPP_1m07_TheShowMustGoOn_R2-04.L	   02:20:12:20	   02:20:25:13	   00:00:12:17	Unmuted
1       	24      	FPP_9m03_TyingUpLooseEnds_R2-01.L	   02:21:10:00	   02:23:22:13	   00:02:12:13	Unmuted
1       	25      	(fade out)                    	   02:23:22:13	   02:23:24:18	   00:00:02:05	Unmuted


2       	1       	2pop.R                        	   00:59:58:00	   00:59:58:01	   00:00:00:01	Muted
2       	2       	FPP_1m10B_MMEstablisher_R1.R  	   01:10:19:09	   01:10:34:14	   00:00:15:05	Unmuted
2       	3       	FPP_1m12B_UnexpectedMeeting_R2-01.R	   01:11:33:02	   01:12:01:12	   00:00:28:10	Unmuted
2       	4       	FPP_1m17_ToddEstablisher_R2.R 	   01:16:07:15	   01:16:23:22	   00:00:16:07	Unmuted
2       	5       	FPP_3m05_ItsNotYouItsMe_R2.R  	   01:32:28:09	   01:32:48:13	   00:00:20:04	Unmuted
2       	6       	FPP_2m05_AwkwardHugs_R2-07.R  	   01:44:08:23	   01:44:18:04	   00:00:09:05	Unmuted
2       	7       	(cross fade)                  	   01:44:18:04	   01:44:18:06	   00:00:00:02	Unmuted
2       	8       	FPP_2m05_AwkwardHugs_R2-08.R  	   01:44:18:06	   01:44:22:05	   00:00:03:23	Unmuted
2       	9       	(fade out)                    	   01:44:22:05	   01:44:23:10	   00:00:01:05	Unmuted
2       	10      	FPP_4m08_TheMissingCuffLink_R1-01.R	   01:45:42:02	   01:46:59:09	   00:01:17:07	Unmuted
2       	11      	(fade out)                    	   01:46:59:09	   01:47:00:12	   00:00:01:03	Unmuted
2       	12      	FPP_1m06B_WellActually_R1-03.R	   01:49:10:17	   01:49:17:22	   00:00:07:05	Unmuted
2       	13      	(cross fade)                  	   01:49:17:22	   01:49:18:03	   00:00:00:05	Unmuted
2       	14      	FPP_1m06B_WellActually_R1-04.R	   01:49:18:03	   01:49:25:00	   00:00:06:21	Unmuted
2       	15      	FPP_6m01_MoreUnusualSuspects_R2.R	   01:54:29:12	   01:56:13:20	   00:01:44:08	Unmuted
2       	16      	FPP_4m05_HatchingAPlan_R1.R   	   01:56:31:11	   01:56:49:11	   00:00:18:00	Unmuted
2       	17      	FPP_6m04_IAlsoKnewThat_R1-01.R	   02:01:12:19	   02:01:18:19	   00:00:06:00	Unmuted
2       	18      	(fade out)                    	   02:01:18:19	   02:01:20:03	   00:00:01:08	Unmuted
2       	19      	FPP_8m01A_OhThat_R1.R         	   02:10:46:00	   02:10:59:18	   00:00:13:18	Unmuted
2       	20      	FPP_9m01_StudioSnooper_R1.R   	   02:16:18:11	   02:17:01:22	   00:00:43:11	Unmuted
2       	21      	FPP_1m07_TheShowMustGoOn_R2-03.R	   02:20:01:08	   02:20:12:06	   00:00:10:22	Unmuted
2       	22      	(cross fade)                  	   02:20:12:06	   02:20:12:20	   00:00:00:14	Unmuted
2       	23      	FPP_1m07_TheShowMustGoOn_R2-04.R	   02:20:12:20	   02:20:25:13	   00:00:12:17	Unmuted
2       	24      	FPP_9m03_TyingUpLooseEnds_R2-01.R	   02:21:10:00	   02:23:22:13	   00:02:12:13	Unmuted
